Codigo Cliente,Mensualidad,antiguedad_meses,ti_cod,megas_cod,municipio_cod,metodo_pago_cod,n_meses_activos,n_pagos_ok,n_moras_historicas,tasa_mora_historica,es_moroso,moras_ult_3_meses,moras_ult_6_meses,racha_limpia_final,dia_prom_pago_ult12,objetivo_mora_ultimo_mes
259,80.0,54.6649,0,0,4,0,55,55,0,0.0,0,0,0,55,4.3333,0
260,100.0,20.6965,0,0,4,0,21,20,1,0.0476,1,1,1,0,16.9167,1
261,80.0,1.6426,0,0,4,2,2,1,1,0.5,1,1,1,0,9.0,1
262,100.0,0.7227,0,0,4,0,1,1,0,0.0,0,0,0,1,9.0,0
263,100.0,17.6741,0,0,4,1,18,18,0,0.0,0,0,0,18,7.5833,0
264,250.0,13.6005,1,4,4,0,14,13,1,0.0714,1,1,1,0,13.5,1
265,80.0,29.6649,0,0,4,0,30,29,1,0.0333,1,1,1,0,13.0,1
266,100.0,78.6465,0,0,4,0,79,78,1,0.0127,1,1,1,0,11.0,1
267,100.0,64.159,0,0,4,0,65,64,1,0.0154,1,1,1,0,11.1667,1
268,80.0,33.8371,0,0,4,0,34,33,1,0.0294,1,1,1,0,14.75,1
269,100.0,34.6912,0,0,3,0,35,34,1,0.0286,1,1,1,0,14.8333,1
270,100.0,42.7398,0,0,4,1,41,39,2,0.0488,1,2,2,0,16.1667,1
271,100.0,13.6005,0,0,4,0,11,10,1,0.0909,1,1,1,0,12.8182,1
272,100.0,5.6505,0,0,4,1,6,6,0,0.0,0,0,0,6,12.0,0
273,100.0,4.6321,0,0,4,1,5,4,1,0.2,1,1,1,0,11.25,1
274,100.0,8.6728,0,0,4,0,9,8,1,0.1111,1,1,1,0,7.5,1
275,120.0,13.6005,0,2,4,0,13,12,1,0.0769,1,1,1,0,9.0833,1
276,100.0,1.6097,0,0,4,0,2,2,0,0.0,0,0,0,2,9.5,0
277,100.0,5.6505,1,0,4,1,6,6,0,0.0,0,0,0,6,11.5,0
278,100.0,3.6465,0,0,4,0,4,3,1,0.25,1,1,1,0,10.0,1
279,100.0,19.6452,0,0,4,0,20,19,1,0.05,1,1,1,0,10.0,1
280,100.0,61.5966,0,0,4,0,62,61,1,0.0161,1,1,1,0,16.6667,1
281,80.0,68.6597,0,0,4,0,69,68,1,0.0145,1,1,1,0,13.4167,1
282,100.0,37.615,0,0,4,1,38,37,1,0.0263,1,1,1,0,21.9167,1
283,80.0,54.6321,0,0,4,1,55,55,0,0.0,0,0,0,55,14.1667,0
284,100.0,29.6649,0,0,4,1,30,30,0,0.0,0,0,0,30,10.0833,0
285,100.0,23.3903,1,0,4,0,19,18,1,0.0526,1,1,1,0,12.5833,1
286,100.0,12.6807,0,0,4,1,11,10,1,0.0909,1,1,1,0,11.2727,1
287,100.0,14.6189,0,0,6,0,15,14,1,0.0667,1,1,1,0,11.0,1
288,100.0,67.6084,0,0,4,1,68,68,0,0.0,0,0,0,68,10.5833,0
289,70.0,32.8187,0,0,4,1,33,33,0,0.0,0,0,0,33,10.5833,0
290,80.0,27.0039,0,0,4,1,28,28,0,0.0,0,0,0,28,10.5833,0
291,100.0,5.6505,0,0,4,0,6,6,0,0.0,0,0,0,6,9.5,0
292,100.0,51.6097,1,1,7,0,52,51,1,0.0192,1,1,1,0,10.6364,1
293,100.0,4.5992,0,0,4,1,5,4,1,0.2,1,1,1,0,10.8,1
294,50.0,20.6307,0,0,4,0,20,20,0,0.0,0,0,0,20,15.3333,0
295,100.0,47.6347,0,0,4,0,48,47,1,0.0208,1,1,1,0,9.8333,1
296,100.0,18.594,0,0,6,1,19,19,0,0.0,0,0,0,19,10.5,0
297,100.0,49.5729,0,0,4,0,50,50,0,0.0,0,0,0,50,11.25,0
298,100.0,9.6255,0,0,4,0,10,10,0,0.0,0,0,0,10,10.8,0
299,100.0,47.6347,0,0,4,0,48,48,0,0.0,0,0,0,48,5.0833,0
300,100.0,43.6268,0,0,3,0,44,44,0,0.0,0,0,0,44,13.0,0
301,100.0,47.6347,0,0,4,0,48,47,1,0.0208,1,1,1,0,20.0833,1
302,100.0,26.4126,0,0,4,0,27,27,0,0.0,0,0,0,27,10.5,0
303,100.0,12.6478,0,0,3,0,13,13,0,0.0,0,0,0,13,9.5455,0
304,100.0,66.59,0,0,4,0,67,67,0,0.0,0,0,0,67,16.0,0
305,100.0,27.6281,0,0,4,0,28,27,1,0.0357,1,1,1,0,19.0909,1
306,100.0,4.5992,0,0,4,0,5,4,1,0.2,1,1,1,0,13.0,1
307,100.0,12.6478,0,0,3,0,13,12,1,0.0769,1,1,1,0,14.4,1
308,100.0,5.6176,0,0,4,1,6,6,0,0.0,0,0,0,6,8.0,0
309,100.0,28.6137,0,0,0,0,29,29,0,0.0,0,0,0,29,15.1667,0
310,100.0,23.6202,0,0,4,0,24,23,1,0.0417,1,1,1,0,10.9167,1
311,100.0,47.6347,0,0,4,1,48,47,1,0.0208,1,1,1,0,11.5833,1
312,100.0,55.6176,0,0,4,0,56,56,0,0.0,0,0,0,56,11.0,0
313,100.0,45.6307,0,0,6,0,46,46,0,0.0,0,0,0,46,11.25,0
314,100.0,29.5992,0,0,4,1,30,30,0,0.0,0,0,0,30,7.0833,0
315,100.0,25.657,0,0,4,0,23,22,1,0.0435,1,1,1,0,13.4545,0
316,100.0,1.544,0,1,3,2,2,2,0,0.0,0,0,0,2,12.0,0
317,80.0,25.5585,0,0,4,2,24,24,0,0.0,0,0,0,9,21.1,0
318,100.0,61.5309,0,0,4,0,61,61,0,0.0,0,0,0,61,13.3636,0
319,100.0,8.6071,1,0,4,3,9,9,0,0.0,0,0,0,9,15.7778,0
320,100.0,38.5677,0,0,4,0,38,38,0,0.0,0,0,0,38,11.8182,0
321,100.0,59.3298,0,0,4,0,56,55,1,0.0179,1,1,1,0,10.7143,0
322,2.0,7.9501,1,9,4,0,6,6,0,0.0,0,0,0,0,17.3333,0
323,1.8,7.9501,1,8,4,0,6,6,0,0.0,0,0,0,0,17.3333,0
324,100.0,4.5664,0,0,4,0,5,5,0,0.0,0,0,0,5,11.8,0
325,100.0,34.6255,0,0,4,0,35,35,0,0.0,0,0,0,35,10.9167,0
326,100.0,50.5585,0,0,4,1,47,47,0,0.0,0,0,0,5,16.0,0
327,100.0,70.5979,0,0,4,0,71,71,0,0.0,0,0,0,71,15.5,0
328,100.0,6.5703,0,0,4,0,7,7,0,0.0,0,0,0,7,9.0,0
329,100.0,11.5966,0,0,4,0,12,12,0,0.0,0,0,0,12,11.0833,0
330,100.0,26.5769,0,0,5,0,26,25,1,0.0385,1,1,1,0,14.4545,0
331,100.0,3.5808,0,0,4,0,4,4,0,0.0,0,0,0,4,19.0,0
332,100.0,9.5926,0,0,4,0,9,9,0,0.0,0,0,0,9,12.4444,0
333,180.0,43.594,1,2,4,0,42,42,0,0.0,0,0,0,7,9.1818,0
334,100.0,42.5427,1,0,4,0,41,41,0,0.0,0,0,0,7,9.1818,0
335,100.0,61.5309,0,0,4,0,62,62,0,0.0,0,0,0,62,11.25,0
336,100.0,70.565,0,0,4,0,70,70,0,0.0,0,0,0,70,17.2727,0
337,100.0,18.5611,0,0,4,0,19,19,0,0.0,0,0,0,19,11.5833,0
338,100.0,27.5953,0,0,4,0,28,28,0,0.0,0,0,0,28,10.5833,0
339,100.0,4.5664,0,0,4,1,4,4,0,0.0,0,0,0,4,8.25,0
340,100.0,4.5664,0,0,4,0,4,4,0,0.0,0,0,0,4,12.25,0
341,100.0,7.5558,0,0,0,0,8,8,0,0.0,0,0,0,8,10.1429,0
342,100.0,4.5335,0,0,4,0,4,4,0,0.0,0,0,0,4,13.5,0
343,180.0,59.5598,1,2,4,0,59,59,0,0.0,0,0,0,59,18.6667,0
344,100.0,4.5335,0,0,4,0,4,4,0,0.0,0,0,0,4,13.0,0
345,100.0,56.5703,0,0,4,1,56,56,0,0.0,0,0,0,56,17.3636,0
346,100.0,19.5466,0,0,4,0,19,19,0,0.0,0,0,0,19,17.3636,0
347,100.0,9.5598,0,0,4,0,9,9,0,0.0,0,0,0,9,12.5556,0
348,100.0,7.5558,0,0,4,0,7,7,0,0.0,0,0,0,7,8.5714,0
349,100.0,1.5112,2,0,4,2,2,2,0,0.0,0,0,0,2,9.5,0
350,100.0,35.5782,0,0,4,1,35,35,0,0.0,0,0,0,35,12.3636,0
351,100.0,3.548,2,0,4,2,3,3,0,0.0,0,0,0,3,14.3333,0
352,100.0,21.5506,0,0,4,0,21,21,0,0.0,0,0,0,21,13.0,0
353,100.0,28.548,0,0,4,0,28,28,0,0.0,0,0,0,28,17.0,0
354,100.0,25.5256,0,0,4,0,25,25,0,0.0,0,0,0,25,16.9091,0
355,100.0,27.5624,0,0,3,0,27,27,0,0.0,0,0,0,27,13.1818,0
356,100.0,46.5834,0,0,4,1,47,47,0,0.0,0,0,0,47,14.0,0
357,100.0,6.5375,0,0,4,0,7,7,0,0.0,0,0,0,7,12.5714,0
358,100.0,50.5256,0,0,4,1,51,51,0,0.0,0,0,0,51,7.9167,0
359,100.0,7.5558,0,0,4,0,7,7,0,0.0,0,0,0,7,10.7143,0
360,80.0,71.5177,0,0,4,1,71,70,1,0.0141,1,0,0,60,15.3333,0
361,100.0,38.502,0,0,4,0,38,38,0,0.0,0,0,0,38,16.2727,0
362,100.0,30.5191,0,0,4,0,30,29,1,0.0333,1,1,1,0,15.1,0
363,80.0,18.4954,0,0,4,0,18,18,0,0.0,0,0,0,18,14.7273,0
364,100.0,63.502,0,0,4,0,64,64,0,0.0,0,0,0,64,6.6,0
365,100.0,7.523,0,0,4,1,7,6,1,0.1429,1,1,1,0,17.7143,0
366,100.0,38.502,0,0,4,0,37,36,1,0.027,1,0,0,16,19.6364,0
367,100.0,15.5059,0,0,4,0,15,14,1,0.0667,1,1,1,0,20.5455,0
368,100.0,41.5243,0,0,4,0,41,41,0,0.0,0,0,0,41,11.5,0
369,70.0,62.4836,0,0,4,0,59,59,0,0.0,0,0,0,23,17.3333,0
370,150.0,29.5335,1,2,4,0,29,29,0,0.0,0,0,0,29,15.6364,0
371,150.0,2.4967,0,2,3,0,3,3,0,0.0,0,0,0,3,13.3333,0
372,100.0,36.5309,0,0,4,0,36,36,0,0.0,0,0,0,36,19.2,0
373,180.0,31.5046,0,2,4,0,32,32,0,0.0,0,0,0,32,10.9167,0
374,100.0,21.4849,0,0,4,0,22,21,1,0.0455,1,1,1,0,21.2727,0
375,100.0,22.5033,0,0,4,1,22,22,0,0.0,0,0,0,22,17.0,0
376,100.0,11.498,0,0,4,0,12,12,0,0.0,0,0,0,12,13.8333,0
377,100.0,11.498,0,0,4,1,11,11,0,0.0,0,0,0,11,19.1818,0
378,100.0,4.4678,0,0,4,0,4,4,0,0.0,0,0,0,4,17.0,0
379,100.0,17.477,0,0,3,1,17,17,0,0.0,0,0,0,17,14.4545,0
380,80.0,70.4993,0,0,4,0,70,70,0,0.0,0,0,0,54,5.25,0
381,100.0,3.4823,0,0,4,0,3,3,0,0.0,0,0,0,3,15.6667,0
382,100.0,32.523,0,0,4,1,32,32,0,0.0,0,0,0,32,7.0,0
383,100.0,27.0368,0,0,4,0,26,26,0,0.0,0,0,0,26,13.5455,0
384,100.0,5.4862,0,0,4,1,5,5,0,0.0,0,0,0,5,16.0,0
385,100.0,70.7622,0,0,4,0,70,70,0,0.0,0,0,0,70,16.6364,0
386,100.0,36.5309,0,0,4,0,36,36,0,0.0,0,0,0,36,14.3636,0
387,100.0,53.4823,0,0,4,1,54,54,0,0.0,0,0,0,54,9.0,0
388,100.0,17.477,0,0,3,1,17,17,0,0.0,0,0,0,17,14.4545,0
389,100.0,75.0986,0,0,4,0,74,74,0,0.0,0,0,0,34,17.2727,0
390,100.0,11.498,0,0,4,0,11,11,0,0.0,0,0,0,11,14.3636,0
391,100.0,25.4599,0,0,4,0,25,25,0,0.0,0,0,0,25,20.1818,0
392,80.0,25.4599,0,0,4,0,25,25,0,0.0,0,0,0,25,15.0,0
393,100.0,4.4678,0,0,4,0,4,4,0,0.0,0,0,0,4,18.0,0
394,100.0,40.4731,0,0,4,0,41,41,0,0.0,0,0,0,41,11.0,0
395,100.0,2.4639,0,0,3,2,2,2,0,0.0,0,0,0,2,17.5,0
396,100.0,14.4547,0,0,4,1,14,14,0,0.0,0,0,0,14,14.4545,0
397,100.0,53.4823,0,0,4,0,51,51,0,0.0,0,0,0,28,19.4545,0
398,100.0,1.4455,0,0,4,2,1,1,0,0.0,0,0,0,1,15.0,0
399,100.0,0.6899,0,0,4,0,1,1,0,0.0,0,0,0,1,13.0,0
400,100.0,16.4586,0,0,6,0,30,30,0,0.0,0,0,0,30,16.0,0
401,100.0,62.4507,0,0,4,0,62,62,0,0.0,0,0,0,62,18.0909,0
402,80.0,61.4323,0,0,5,0,61,61,0,0.0,0,0,0,61,16.5455,0
403,100.0,53.4823,0,0,4,0,53,53,0,0.0,0,0,0,53,21.9091,0
404,100.0,30.4534,0,0,4,0,30,30,0,0.0,0,0,0,30,16.0909,0
405,100.0,2.431,0,0,4,2,2,2,0,0.0,0,0,0,2,16.5,0
406,100.0,5.4534,0,0,4,1,5,5,0,0.0,0,0,0,5,17.2,0
407,100.0,15.4402,0,0,4,0,15,15,0,0.0,0,0,0,15,16.0909,0
408,100.0,11.4652,0,0,4,0,11,11,0,0.0,0,0,0,11,18.4545,0
409,80.0,30.4534,0,0,4,0,29,29,0,0.0,0,0,0,29,12.7273,0
410,100.0,66.4258,0,0,4,0,66,65,1,0.0152,1,1,1,0,14.6364,0
411,100.0,60.4796,1,0,6,0,60,59,1,0.0167,1,1,1,0,22.6364,0
412,250.0,85.4139,1,4,3,1,85,85,0,0.0,0,0,0,0,6.25,0
413,150.0,40.3745,1,2,3,1,38,38,0,0.0,0,0,0,0,6.25,0
414,100.0,0.887,0,0,4,0,8,8,0,0.0,0,0,0,8,15.8571,0
415,100.0,65.4402,0,0,4,0,66,66,0,0.0,0,0,0,66,18.3333,0
416,100.0,11.9251,0,0,4,0,11,11,0,0.0,0,0,0,11,16.9091,0
417,100.0,8.4757,0,0,4,1,8,8,0,0.0,0,0,0,8,16.0,0
418,100.0,1.4126,0,0,4,2,1,1,0,0.0,0,0,0,1,16.0,0
419,100.0,26.4455,0,0,4,0,26,26,0,0.0,0,0,0,26,16.2727,0
420,100.0,60.6439,0,0,4,0,58,58,0,0.0,0,0,0,26,16.6364,0
421,100.0,9.4612,0,0,4,1,9,9,0,0.0,0,0,0,9,16.0,0
422,100.0,3.4494,0,0,4,0,3,3,0,0.0,0,0,0,3,16.3333,0
423,100.0,1.4126,0,0,4,2,1,1,0,0.0,0,0,0,1,16.0,0
424,100.0,2.431,0,0,4,2,2,2,0,0.0,0,0,0,2,17.0,0
425,100.0,70.4665,0,0,4,0,70,70,0,0.0,0,0,0,70,19.6364,0
426,100.0,3.4494,0,0,4,0,4,4,0,0.0,0,0,0,4,16.75,0
427,100.0,8.4757,0,0,4,1,8,8,0,0.0,0,0,0,8,16.0,0
428,100.0,45.4665,0,0,4,0,45,45,0,0.0,0,0,0,45,17.2727,0
429,100.0,26.4455,0,0,4,0,26,26,0,0.0,0,0,0,26,18.2727,0
430,100.0,10.4796,0,0,4,0,11,11,0,0.0,0,0,0,11,10.1818,0
431,100.0,79.435,0,0,3,0,79,79,0,0.0,0,0,0,79,17.6364,0
432,80.0,2.8909,0,0,3,0,2,2,0,0.0,0,0,0,2,9.5,0
433,100.0,31.4389,0,0,4,1,31,31,0,0.0,0,0,0,31,16.7273,0
434,100.0,65.4074,0,0,4,0,66,66,0,0.0,0,0,0,66,13.0,0
435,80.0,3.6137,0,0,4,0,9,9,0,0.0,0,0,0,9,13.1111,0
436,100.0,1.3798,0,0,4,0,1,1,0,0.0,0,0,0,1,17.0,0
437,100.0,2.3982,0,0,4,2,2,2,0,0.0,0,0,0,2,18.0,0
438,100.0,55.4205,0,0,4,1,55,55,0,0.0,0,0,0,55,12.8182,0
439,120.0,6.406,0,1,4,0,6,6,0,0.0,0,0,0,6,16.8333,0
440,100.0,6.406,0,0,4,1,7,7,0,0.0,0,0,0,7,15.1429,0
441,100.0,1.3798,0,0,3,2,1,1,0,0.0,0,0,0,1,17.0,0
442,100.0,18.3968,0,0,4,0,18,16,2,0.1111,1,2,2,0,14.5,0
443,100.0,2.3982,0,0,3,1,3,3,0,0.0,0,0,0,3,11.0,0
444,120.0,50.3942,0,1,4,0,51,51,0,0.0,0,0,0,51,7.1667,0
445,100.0,70.138,0,0,4,1,67,65,2,0.0299,1,2,2,0,22.125,0
446,100.0,60.4468,0,0,4,0,60,60,0,0.0,0,0,0,60,17.9091,0
447,100.0,23.4231,0,0,4,0,24,24,0,0.0,0,0,0,24,14.5833,0
448,100.0,65.4074,0,0,3,0,65,65,0,0.0,0,0,0,65,20.0,0
449,100.0,46.452,0,0,4,0,46,46,0,0.0,0,0,0,46,17.8182,0
450,100.0,17.4113,0,0,4,0,17,17,0,0.0,0,0,0,17,17.7273,0
451,400.0,26.4126,1,5,4,0,26,26,0,0.0,0,0,0,0,16.8182,0
452,100.0,26.4126,1,0,4,0,26,26,0,0.0,0,0,0,0,16.8182,0
453,100.0,24.4087,0,0,4,0,24,24,0,0.0,0,0,0,0,17.0,0
454,100.0,8.41,2,0,5,0,8,8,0,0.0,0,0,0,8,18.5,0
455,100.0,14.3561,0,0,4,0,14,14,0,0.0,0,0,0,14,6.7273,0
456,100.0,18.364,0,0,4,0,19,19,0,0.0,0,0,0,19,9.1667,0
457,100.0,16.3601,2,0,4,1,16,16,0,0.0,0,0,0,16,18.0,0
458,100.0,4.3693,0,0,4,0,4,4,0,0.0,0,0,0,4,18.5,0
459,100.0,14.3561,0,0,4,0,14,14,0,0.0,0,0,0,14,17.2727,0
460,100.0,6.3732,0,0,2,0,6,6,0,0.0,0,0,0,6,20.8333,0
461,100.0,31.406,0,0,4,0,31,31,0,0.0,0,0,0,0,17.4545,0
462,100.0,45.4008,0,0,4,0,42,42,0,0.0,0,0,0,10,21.9,0
463,100.0,62.3522,0,0,4,0,62,62,0,0.0,0,0,0,62,21.9091,0
464,80.0,40.3745,0,0,4,2,39,37,2,0.0513,1,2,2,0,21.7273,0
465,100.0,38.3706,0,0,4,0,38,38,0,0.0,0,0,0,38,6.4545,0
466,100.0,1.3469,0,0,4,1,1,1,0,0.0,0,0,0,1,9.0,0
467,100.0,31.406,0,0,4,0,30,30,0,0.0,0,0,0,30,23.8182,0
468,100.0,26.4126,0,0,3,0,10,10,0,0.0,0,0,0,10,20.3,0
469,100.0,26.3798,0,0,4,0,26,26,0,0.0,0,0,0,26,21.4545,0
470,100.0,51.3798,0,0,4,0,51,51,0,0.0,0,0,0,51,18.5455,0
471,100.0,6.3732,0,0,4,0,6,6,0,0.0,0,0,0,6,19.5,0
472,100.0,9.3955,0,0,4,0,9,8,1,0.1111,1,1,1,0,22.5556,0
473,100.0,67.3784,0,0,4,0,67,67,0,0.0,0,0,0,67,19.3636,0
474,100.0,12.4179,0,0,4,0,13,13,0,0.0,0,0,0,13,17.1818,0
475,100.0,68.3968,0,0,4,0,68,68,0,0.0,0,0,0,68,25.4545,0
476,100.0,67.8055,0,0,4,1,67,67,0,0.0,0,0,0,67,18.4545,0
477,100.0,9.3955,0,0,4,1,9,9,0,0.0,0,0,0,9,18.3333,0
478,100.0,1.3469,0,0,4,2,1,1,0,0.0,0,0,0,1,18.0,0
479,100.0,23.3903,1,0,4,0,23,23,0,0.0,0,0,0,0,18.6364,0
480,100.0,1.3469,0,0,4,2,1,1,0,0.0,0,0,0,1,18.0,0
481,100.0,15.3745,0,0,3,1,15,15,0,0.0,0,0,0,15,18.1818,0
482,100.0,60.4139,0,0,4,1,60,60,0,0.0,0,0,0,60,21.9091,0
483,80.0,22.4047,0,0,4,1,22,22,0,0.0,0,0,0,4,12.4545,0
484,100.0,34.4284,0,0,3,0,34,34,0,0.0,0,0,0,34,17.3636,0
485,120.0,85.3482,0,2,3,0,85,85,0,0.0,0,0,0,0,24.1818,0
486,100.0,85.3482,0,0,4,1,80,80,0,0.0,0,0,0,80,18.0,0
487,100.0,13.3377,0,0,6,0,14,14,0,0.0,0,0,0,14,16.0,0
488,100.0,50.3285,0,0,3,0,50,50,0,0.0,0,0,0,50,18.0,0
489,80.0,67.3784,0,0,4,1,67,67,0,0.0,0,0,0,67,21.4545,0
490,100.0,4.3364,0,0,6,1,4,4,0,0.0,0,0,0,4,28.0,0
491,100.0,1.3141,0,0,4,0,1,1,0,0.0,0,0,0,1,19.0,0
492,180.0,25.9855,1,2,3,0,26,25,1,0.0385,1,1,1,0,21.8,0
493,100.0,29.3693,0,0,4,0,29,29,0,0.0,0,0,0,29,16.8182,0
494,100.0,46.3863,0,0,4,0,46,46,0,0.0,0,0,0,46,18.5455,0
495,100.0,4.3364,0,0,4,0,5,5,0,0.0,0,0,0,5,18.6667,0
496,100.0,4.3364,0,0,4,1,4,4,0,0.0,0,0,0,4,24.3333,0
497,100.0,13.3049,0,0,4,0,13,12,1,0.0769,1,1,1,0,20.1818,0
498,100.0,29.3693,0,0,4,0,29,29,0,0.0,0,0,0,29,17.8,0
499,100.0,52.3325,0,0,4,1,52,52,0,0.0,0,0,0,52,11.0909,0
500,100.0,23.3574,0,0,6,0,24,24,0,0.0,0,0,0,24,12.3333,0
501,100.0,27.1025,0,0,4,0,24,24,0,0.0,0,0,0,11,15.4545,0
502,100.0,1.3141,0,0,4,2,1,1,0,0.0,0,0,0,1,19.0,0
503,100.0,4.3364,0,0,6,2,4,4,0,0.0,0,0,0,4,18.0,0
504,150.0,60.3811,0,2,4,0,60,60,0,0.0,0,0,0,60,20.9091,0
505,100.0,9.3627,0,0,4,1,9,8,1,0.1111,1,1,1,0,12.3333,0
506,100.0,1.3141,0,0,4,2,1,1,0,0.0,0,0,0,1,19.0,0
507,100.0,38.3377,0,0,4,0,38,38,0,0.0,0,0,0,38,18.8182,0
508,180.0,8.3771,1,3,3,0,8,8,0,0.0,0,0,0,8,19.5,0
509,100.0,15.3417,1,0,4,1,15,15,0,0.0,0,0,0,15,17.6364,0
510,120.0,18.3311,1,3,4,0,18,18,0,0.0,0,0,0,18,17.5455,0
511,100.0,26.3469,0,0,3,0,27,27,0,0.0,0,0,0,27,7.5,0
512,80.0,2.3325,0,0,4,2,3,3,0,0.0,0,0,0,3,12.0,0
513,80.0,9.8226,0,0,0,0,10,10,0,0.0,0,0,0,10,9.7,0
514,100.0,63.3377,0,0,4,0,64,64,0,0.0,0,0,0,64,10.9167,0
515,100.0,46.3863,0,0,4,1,46,46,0,0.0,0,0,0,46,21.6,0
516,100.0,8.3771,0,0,4,0,8,8,0,0.0,0,0,0,8,22.1429,0
517,100.0,1.2812,0,0,4,0,1,1,0,0.0,0,0,0,1,5.0,0
518,100.0,10.3482,0,0,4,0,10,10,0,0.0,0,0,0,10,20.9,0
519,100.0,71.3206,0,0,4,0,71,71,0,0.0,0,0,0,71,24.2727,0
520,100.0,30.8147,0,0,4,0,30,30,0,0.0,0,0,0,30,10.6364,0
